
> calendar-notifire@0.0.1 cover C:\dev\calendar-notifire
> jest --coverage

------------------------------------------------------|---------|----------|---------|---------|-------------------
File                                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
------------------------------------------------------|---------|----------|---------|---------|-------------------
All files                                             |   82.46 |    72.46 |   71.51 |   83.36 |                   
 creation                                             |     100 |      100 |     100 |     100 |                   
  Builder.ts                                          |     100 |      100 |     100 |     100 |                   
  GenericFactory.ts                                   |     100 |      100 |     100 |     100 |                   
  LocalFactory.ts                                     |     100 |      100 |     100 |     100 |                   
 entities                                             |   99.17 |      100 |   97.37 |   99.14 |                   
  Chat.ts                                             |     100 |      100 |     100 |     100 |                   
  Chats.ts                                            |     100 |      100 |     100 |     100 |                   
  EntityError.ts                                      |     100 |      100 |     100 |     100 |                   
  RecurrenceRule.ts                                   |   96.15 |      100 |   90.91 |   95.65 | 36                
  TimeFrame.ts                                        |     100 |      100 |     100 |     100 |                   
 external                                             |     100 |      100 |     100 |     100 |                   
  External.ts                                         |     100 |      100 |     100 |     100 |                   
 external/calendar                                    |     100 |      100 |     100 |     100 |                   
  AbstractCalendar.ts                                 |     100 |      100 |     100 |     100 |                   
  StaticCalendar.ts                                   |     100 |      100 |     100 |     100 |                   
  WebCalendar.ts                                      |     100 |      100 |     100 |     100 |                   
 external/chat                                        |     100 |      100 |     100 |     100 |                   
  AbstractChat.ts                                     |     100 |      100 |     100 |     100 |                   
 external/chat/telegram                               |   66.67 |    76.92 |   73.08 |   64.71 |                   
  TelegramChat.ts                                     |   66.67 |    76.92 |   73.08 |   64.71 | 25,40-66,96,106   
 external/chat/telegram/conversation                  |   24.05 |        0 |      25 |   22.08 |                   
  AbstractSelection.ts                                |      25 |      100 |       0 |      25 | 7-11              
  FrameConfigBuilder.ts                               |   21.43 |        0 |   27.27 |   19.51 | 17-24,35-81       
  TriggerConfigBuilder.ts                             |   27.27 |        0 |   27.27 |      25 | 24-31,49-89       
 external/chat/telegram/conversation/frameSelectors   |   50.63 |        0 |   28.95 |   54.41 |                   
  DaySelection.ts                                     |      55 |        0 |   33.33 |   58.82 | 19-41             
  HourSelection.ts                                    |      55 |        0 |      40 |   56.25 | 18-41             
  MinuteSelection.ts                                  |   42.86 |        0 |   18.18 |   47.37 | 18-51             
  MonthSelection.ts                                   |      50 |        0 |      25 |   56.25 | 18-37             
 external/chat/telegram/conversation/triggerSelectors |   46.62 |        0 |   21.43 |   51.72 |                   
  DayOfMonthSelection.ts                              |   53.33 |      100 |    37.5 |   53.85 | 16-30             
  DayOfWeekSelection.ts                               |   41.07 |        0 |   10.53 |   46.81 | 19-31,46-94       
